Country,Year,Emissions,Income
Afghanistan,1963,0.0741,1510
Afghanistan,1964,0.0861,1500
Afghanistan,1965,0.101,1500
Afghanistan,1966,0.107,1480
Afghanistan,1967,0.123,1480
Afghanistan,1968,0.115,1500
Afghanistan,1969,0.0865,1490
Afghanistan,1970,0.15,1480
Afghanistan,1971,0.165,1440
Afghanistan,1972,0.13,1170
Afghanistan,1973,0.135,1180
Albania,1963,1.16,2910
Albania,1964,1.09,3010
Albania,1965,1.15,3130
Albania,1966,1.31,3250
Albania,1967,1.34,3380
Albania,1968,1.5,3500
Albania,1969,1.55,3630
Albania,1970,1.74,3770
Albania,1971,1.98,3920
Albania,1972,2.5,4080
Albania,1973,2.29,4290
Algeria,1963,0.455,4870
Algeria,1964,0.462,5220
Algeria,1965,0.525,5550
Algeria,1966,0.653,5050
Algeria,1967,0.636,5460
Algeria,1968,0.663,5880
Algeria,1969,0.802,6200
Algeria,1970,1.04,6620
Algeria,1971,1.26,5830
Algeria,1972,1.85,6940
Algeria,1973,2.44,7060
Angola,1963,0.203,2560
Angola,1964,0.213,2800
Angola,1965,0.206,2960
Angola,1966,0.269,3080
Angola,1967,0.172,3200
Angola,1968,0.289,3100
Angola,1969,0.48,3130
Angola,1970,0.608,3280
Angola,1971,0.564,3200
Angola,1972,0.721,3170
Angola,1973,0.751,3320
Antigua and Barbuda,1963,1.49,3650
Antigua and Barbuda,1964,1.59,3780
Antigua and Barbuda,1965,2.56,3920
Antigua and Barbuda,1966,5.81,4070
Antigua and Barbuda,1967,9.22,4210
Antigua and Barbuda,1968,15.8,4370
Antigua and Barbuda,1969,19.8,4520
Antigua and Barbuda,1970,7.2,4680
Antigua and Barbuda,1971,6.61,5080
Antigua and Barbuda,1972,5.83,5530
Antigua and Barbuda,1973,5.19,6110
Argentina,1963,2.33,10300
Argentina,1964,2.55,11300
Argentina,1965,2.66,12200
Argentina,1966,2.81,12200
Argentina,1967,2.87,12400
Argentina,1968,2.98,12800
Argentina,1969,3.29,13800
Argentina,1970,3.46,14400
Argentina,1971,3.67,14900
Argentina,1972,3.66,15200
Argentina,1973,3.75,15900
Armenia,1963,4.04,6610
Armenia,1964,4.16,7280
Armenia,1965,4.28,7510
Armenia,1966,4.39,7700
Armenia,1967,4.47,7850
Armenia,1968,4.48,8110
Armenia,1969,4.55,8030
Armenia,1970,4.67,8440
Armenia,1971,4.84,8450
Armenia,1972,4.97,8280
Armenia,1973,5.07,8740
Australia,1963,9.31,17400
Australia,1964,9.85,18200
Australia,1965,10.7,18700
Australia,1966,10.4,18900
Australia,1967,10.9,19800
Australia,1968,11,20500
Australia,1969,11.4,21300
Australia,1970,11.5,22100
Australia,1971,11.7,22600
Australia,1972,11.9,22800
Australia,1973,12.7,23600
Austria,1963,5.13,13600
Austria,1964,5.36,14400
Austria,1965,5.23,14800
Austria,1966,5.34,15600
Austria,1967,5.4,16100
Austria,1968,5.69,16800
Austria,1969,5.97,17900
Austria,1970,6.74,19300
Austria,1971,6.9,20300
Austria,1972,7.4,21500
Austria,1973,7.9,22600
Azerbaijan,1963,5.55,5510
Azerbaijan,1964,5.72,6090
Azerbaijan,1965,5.89,6320
Azerbaijan,1966,6.06,6510
Azerbaijan,1967,6.18,6680
Azerbaijan,1968,6.2,6950
Azerbaijan,1969,6.32,6930
Azerbaijan,1970,6.51,7340
Azerbaijan,1971,6.77,7410
Azerbaijan,1972,7,7330
Azerbaijan,1973,7.17,7810
Bahamas,1963,5.56,22800
Bahamas,1964,8.12,24100
Bahamas,1965,9.4,25600
Bahamas,1966,7.47,26900
Bahamas,1967,11.2,28400
Bahamas,1968,10.3,29800
Bahamas,1969,10.6,31600
Bahamas,1970,15.2,29100
Bahamas,1971,38.7,28900
Bahamas,1972,36.5,27500
Bahamas,1973,43.4,29100
Bahrain,1963,6.71,27700
Bahrain,1964,8.74,28600
Bahrain,1965,6.55,29800
Bahrain,1966,3.38,31100
Bahrain,1967,5.12,32500
Bahrain,1968,5.5,33900
Bahrain,1969,6.18,35400
Bahrain,1970,12.2,37100
Bahrain,1971,13.8,39000
Bahrain,1972,16.1,41100
Bahrain,1973,23.1,42800
Bangladesh,1963,0.0555,1130
Bangladesh,1964,0.0554,1140
Bangladesh,1965,0.0564,1180
Bangladesh,1966,0.0556,1190
Bangladesh,1967,0.0571,1150
Bangladesh,1968,0.0635,1240
Bangladesh,1969,0.0599,1240
Bangladesh,1970,0.0593,1280
Bangladesh,1971,0.0551,1200
Bangladesh,1972,0.0527,1050
Bangladesh,1973,0.0673,1040
Barbados,1963,0.816,6960
Barbados,1964,0.766,7310
Barbados,1965,0.872,7430
Barbados,1966,1.13,7870
Barbados,1967,1.43,8560
Barbados,1968,1.85,9600
Barbados,1969,2.02,10500
Barbados,1970,1.8,11600
Barbados,1971,2.02,11900
Barbados,1972,2.08,11900
Barbados,1973,1.98,12000
Belarus,1963,6.3,5350
Belarus,1964,6.64,5980
Belarus,1965,6.98,6260
Belarus,1966,7.3,6510
Belarus,1967,7.56,6740
Belarus,1968,7.7,7080
Belarus,1969,7.95,7130
Belarus,1970,8.29,7610
Belarus,1971,8.73,7750
Belarus,1972,9.12,7720
Belarus,1973,9.43,8300
Belgium,1963,11.3,14700
Belgium,1964,11,15700
Belgium,1965,11.2,16200
Belgium,1966,11.1,16600
Belgium,1967,11.3,17300
Belgium,1968,12.4,18000
Belgium,1969,12.9,19200
Belgium,1970,13,20400
Belgium,1971,12.6,21200
Belgium,1972,13.5,22300
Belgium,1973,14.3,23700
Belize,1963,0.622,2530
Belize,1964,0.818,2570
Belize,1965,0.795,2620
Belize,1966,0.738,2680
Belize,1967,1.07,2750
Belize,1968,0.885,2890
Belize,1969,1.14,2980
Belize,1970,0.99,3070
Belize,1971,1.15,3210
Belize,1972,1.24,3300
Belize,1973,1.13,3230
Benin,1963,0.0476,1670
Benin,1964,0.0553,1740
Benin,1965,0.0571,1790
Benin,1966,0.0424,1810
Benin,1967,0.0523,1790
Benin,1968,0.0552,1810
Benin,1969,0.0707,1820
Benin,1970,0.0969,1810
Benin,1971,0.0986,1810
Benin,1972,0.128,1930
Benin,1973,0.122,1970
Bolivia,1963,0.313,3230
Bolivia,1964,0.374,3320
Bolivia,1965,0.374,3420
Bolivia,1966,0.41,3590
Bolivia,1967,0.45,3740
Bolivia,1968,0.507,3980
Bolivia,1969,0.581,4080
Bolivia,1970,0.554,4200
Bolivia,1971,0.668,4270
Bolivia,1972,0.763,4400
Bolivia,1973,0.722,4610
Bosnia and Herzegovina,1963,1.84,3690
Bosnia and Herzegovina,1964,2.05,4030
Bosnia and Herzegovina,1965,2.07,4080
Bosnia and Herzegovina,1966,2.02,4270
Bosnia and Herzegovina,1967,2.02,4100
Bosnia and Herzegovina,1968,2.13,4160
Bosnia and Herzegovina,1969,2.19,4380
Bosnia and Herzegovina,1970,2.83,4420
Bosnia and Herzegovina,1971,3.01,4580
Bosnia and Herzegovina,1972,2.79,4650
Bosnia and Herzegovina,1973,3.29,4700
Brazil,1963,0.706,4280
Brazil,1964,0.7,4320
Brazil,1965,0.676,4310
Brazil,1966,0.75,4490
Brazil,1967,0.751,4570
Brazil,1968,0.856,4900
Brazil,1969,0.908,5250
Brazil,1970,0.984,5670
Brazil,1971,1.05,6170
Brazil,1972,1.14,6760
Brazil,1973,1.29,7550
Brunei,1963,3.8,74800
Brunei,1964,3.49,75600
Brunei,1965,3.26,76400
Brunei,1966,4.58,77300
Brunei,1967,3.91,78100
Brunei,1968,3.64,79000
Brunei,1969,3.95,79800
Brunei,1970,63.4,80700
Brunei,1971,55.4,84600
Brunei,1972,66.6,88800
Brunei,1973,67.2,92900
Bulgaria,1963,4.25,6460
Bulgaria,1964,5.25,6960
Bulgaria,1965,5.63,7380
Bulgaria,1966,5.89,7960
Bulgaria,1967,6.61,8390
Bulgaria,1968,7.08,8540
Bulgaria,1969,7.85,8940
Bulgaria,1970,7.2,9450
Bulgaria,1971,7.51,9770
Bulgaria,1972,7.68,10200
Bulgaria,1973,7.94,10700
Burkina Faso,1963,0.0175,657
Burkina Faso,1964,0.0216,665
Burkina Faso,1965,0.0198,651
Burkina Faso,1966,0.0195,644
Burkina Faso,1967,0.0192,694
Burkina Faso,1968,0.0189,718
Burkina Faso,1969,0.0219,722
Burkina Faso,1970,0.0254,726
Burkina Faso,1971,0.0263,712
Burkina Faso,1972,0.0277,858
Burkina Faso,1973,0.0284,800
Burundi,1963,0.0161,775
Burundi,1964,0.0158,798
Burundi,1965,0.0118,805
Burundi,1966,0.015,817
Burundi,1967,0.0146,869
Burundi,1968,0.0165,839
Burundi,1969,0.0215,810
Burundi,1970,0.0179,1010
Burundi,1971,0.0208,1010
Burundi,1972,0.0205,969
Burundi,1973,0.0203,1030
Cambodia,1963,0.0629,1320
Cambodia,1964,0.0539,1250
Cambodia,1965,0.0623,1270
Cambodia,1966,0.0712,1300
Cambodia,1967,0.0625,1330
Cambodia,1968,0.0724,1350
Cambodia,1969,0.196,1340
Cambodia,1970,0.168,1200
Cambodia,1971,0.0349,1140
Cambodia,1972,0.016,1070
Cambodia,1973,0.0172,1440
Cameroon,1963,0.0545,2670
Cameroon,1964,0.0598,2730
Cameroon,1965,0.054,2820
Cameroon,1966,0.0583,2910
Cameroon,1967,0.0757,2550
Cameroon,1968,0.0816,2690
Cameroon,1969,0.09,2740
Cameroon,1970,0.0979,2840
Cameroon,1971,0.121,2850
Cameroon,1972,0.125,2870
Cameroon,1973,0.127,2940
Canada,1963,11.1,17700
Canada,1964,12.3,18500
Canada,1965,12.8,19400
Canada,1966,13,20200
Canada,1967,13.9,20500
Canada,1968,14.7,21200
Canada,1969,14.6,22000
Canada,1970,16,22300
Canada,1971,16.2,23200
Canada,1972,17.3,24100
Canada,1973,17,25500
Cape Verde,1963,0.0677,1400
Cape Verde,1964,0.131,1420
Cape Verde,1965,0.111,1440
Cape Verde,1966,0.0922,1450
Cape Verde,1967,0.0741,1460
Cape Verde,1968,0.114,1470
Cape Verde,1969,0.139,1480
Cape Verde,1970,0.136,1480
Cape Verde,1971,0.135,1530
Cape Verde,1972,0.189,1540
Cape Verde,1973,0.23,1540
Central African Republic,1963,0.0464,1740
Central African Republic,1964,0.0456,1730
Central African Republic,1965,0.0537,1710
Central African Republic,1966,0.0504,1660
Central African Republic,1967,0.0537,1690
Central African Republic,1968,0.105,1670
Central African Republic,1969,0.105,1720
Central African Republic,1970,0.115,1760
Central African Republic,1971,0.0996,1670
Central African Republic,1972,0.0903,1600
Central African Republic,1973,0.0852,1640
Chad,1963,0.0288,1160
Chad,1964,0.0305,1120
Chad,1965,0.0321,1110
Chad,1966,0.025,1070
Chad,1967,0.0342,1070
Chad,1968,0.0356,1050
Chad,1969,0.0452,1100
Chad,1970,0.0342,1110
Chad,1971,0.0403,1110
Chad,1972,0.0317,1020
Chad,1973,0.0413,960
Chile,1963,2.01,8380
Chile,1964,1.99,8320
Chile,1965,1.98,8140
Chile,1966,2.05,8810
Chile,1967,2.07,8860
Chile,1968,2.24,8940
Chile,1969,2.34,9030
Chile,1970,2.52,8990
Chile,1971,2.72,9560
Chile,1972,2.79,9230
Chile,1973,2.69,8520
China,1963,0.628,1130
China,1964,0.616,1230
China,1965,0.656,1310
China,1966,0.703,1290
China,1967,0.567,1240
China,1968,0.597,1150
China,1969,0.715,1210
China,1970,0.931,1310
China,1971,1.03,1320
China,1972,1.07,1270
China,1973,1.09,1310
Colombia,1963,1.21,4780
Colombia,1964,1.19,4910
Colombia,1965,1.22,4920
Colombia,1966,1.22,5020
Colombia,1967,1.25,5070
Colombia,1968,1.3,5220
Colombia,1969,1.34,5400
Colombia,1970,1.32,5600
Colombia,1971,1.38,5760
Colombia,1972,1.4,6040
Colombia,1973,1.46,6280
Comoros,1963,0.0549,1390
Comoros,1964,0.054,1490
Comoros,1965,0.0707,1490
Comoros,1966,0.0867,1650
Comoros,1967,0.0849,1710
Comoros,1968,0.0831,1700
Comoros,1969,0.0814,1720
Comoros,1970,0.128,1830
Comoros,1971,0.125,1890
Comoros,1972,0.123,1920
Comoros,1973,0.12,2030
"Congo, Dem. Rep.",1963,0.139,2700
"Congo, Dem. Rep.",1964,0.117,2660
"Congo, Dem. Rep.",1965,0.142,2550
"Congo, Dem. Rep.",1966,0.135,2640
"Congo, Dem. Rep.",1967,0.125,2540
"Congo, Dem. Rep.",1968,0.178,2620
"Congo, Dem. Rep.",1969,0.188,2750
"Congo, Dem. Rep.",1970,0.136,2670
"Congo, Dem. Rep.",1971,0.144,2760
"Congo, Dem. Rep.",1972,0.143,2700
"Congo, Dem. Rep.",1973,0.147,2850
"Congo, Rep.",1963,0.214,2430
"Congo, Rep.",1964,0.238,2470
"Congo, Rep.",1965,0.213,2500
"Congo, Rep.",1966,0.26,2580
"Congo, Rep.",1967,0.265,2670
"Congo, Rep.",1968,0.36,2750
"Congo, Rep.",1969,0.39,2840
"Congo, Rep.",1970,0.431,2920
"Congo, Rep.",1971,0.502,3120
"Congo, Rep.",1972,0.472,3180
"Congo, Rep.",1973,0.843,3650
Costa Rica,1963,0.405,5480
Costa Rica,1964,0.438,5580
Costa Rica,1965,0.532,5920
Costa Rica,1966,0.604,6190
Costa Rica,1967,0.516,6390
Costa Rica,1968,0.593,6700
Costa Rica,1969,0.638,6970
Costa Rica,1970,0.676,7260
Costa Rica,1971,0.806,7550
Costa Rica,1972,0.907,8030
Costa Rica,1973,1.03,8450
Cote d'Ivoire,1963,0.159,2760
Cote d'Ivoire,1964,0.187,3130
Cote d'Ivoire,1965,0.278,2930
Cote d'Ivoire,1966,0.283,3020
Cote d'Ivoire,1967,0.299,2920
Cote d'Ivoire,1968,0.339,3210
Cote d'Ivoire,1969,0.386,3180
Cote d'Ivoire,1970,0.44,3350
Cote d'Ivoire,1971,0.461,3340
Cote d'Ivoire,1972,0.487,3360
Cote d'Ivoire,1973,0.493,3460
Croatia,1963,1.6,7040
Croatia,1964,1.8,7660
Croatia,1965,1.84,7840
Croatia,1966,1.82,8430
Croatia,1967,1.83,8740
Croatia,1968,1.95,9160
Croatia,1969,2.01,9900
Croatia,1970,2.62,10600
Croatia,1971,2.81,11600
Croatia,1972,2.63,11900
Croatia,1973,3.13,12500
Cuba,1963,1.71,3440
Cuba,1964,1.83,3670
Cuba,1965,1.84,3590
Cuba,1966,1.87,3700
Cuba,1967,1.91,4060
Cuba,1968,1.91,3750
Cuba,1969,2.02,3650
Cuba,1970,2.14,3460
Cuba,1971,2.21,3670
Cuba,1972,2.3,3780
Cuba,1973,2.44,4050
Cyprus,1963,1.71,5350
Cyprus,1964,1.73,4860
Cyprus,1965,1.98,5980
Cyprus,1966,2.12,6380
Cyprus,1967,2.31,7280
Cyprus,1968,2.71,7640
Cyprus,1969,2.76,8380
Cyprus,1970,2.78,8670
Cyprus,1971,3.04,9820
Cyprus,1972,3.83,10500
Cyprus,1973,3.95,10800
Czech Republic,1963,12.4,9570
Czech Republic,1964,12.8,9920
Czech Republic,1965,12.5,10200
Czech Republic,1966,12.4,10500
Czech Republic,1967,12.4,10900
Czech Republic,1968,12.9,11300
Czech Republic,1969,13.7,11500
Czech Republic,1970,15.7,11600
Czech Republic,1971,16.5,12400
Czech Republic,1972,16.5,13100
Czech Republic,1973,16.5,13800
Denmark,1963,8.69,18300
Denmark,1964,9.14,19900
Denmark,1965,9.31,20800
Denmark,1966,10.4,21300
Denmark,1967,10.2,21900
Denmark,1968,11,22800
Denmark,1969,12.1,24200
Denmark,1970,12.6,24600
Denmark,1971,11.5,25200
Denmark,1972,12,26500
Denmark,1973,11.8,27400
Djibouti,1963,0.656,4760
Djibouti,1964,0.784,4710
Djibouti,1965,1.05,4700
Djibouti,1966,1.13,4720
Djibouti,1967,0.67,4710
Djibouti,1968,0.862,4680
Djibouti,1969,0.563,4670
Djibouti,1970,0.873,5550
Djibouti,1971,0.953,5630
Djibouti,1972,1.06,5570
Djibouti,1973,0.943,5580
Dominica,1963,0.233,2450
Dominica,1964,0.229,2560
Dominica,1965,0.226,2190
Dominica,1966,0.221,2440
Dominica,1967,0.325,2470
Dominica,1968,0.319,2430
Dominica,1969,0.261,2640
Dominica,1970,0.361,2870
Dominica,1971,0.359,3070
Dominica,1972,0.358,3310
Dominica,1973,0.358,3610
Dominican Republic,1963,0.343,2760
Dominican Republic,1964,0.465,2880
Dominican Republic,1965,0.399,2470
Dominican Republic,1966,0.418,2750
Dominican Republic,1967,0.38,2780
Dominican Republic,1968,0.553,2740
Dominican Republic,1969,0.607,2980
Dominican Republic,1970,0.691,3230
Dominican Republic,1971,0.761,3520
Dominican Republic,1972,0.983,3890
Dominican Republic,1973,1.22,4290
Ecuador,1963,0.363,4360
Ecuador,1964,0.421,4560
Ecuador,1965,0.434,4870
Ecuador,1966,0.448,4880
Ecuador,1967,0.466,5010
Ecuador,1968,0.544,5150
Ecuador,1969,0.609,5300
Ecuador,1970,0.705,5530
Ecuador,1971,0.676,5710
Ecuador,1972,0.714,5910
Ecuador,1973,0.795,6480
Egypt,1963,0.746,2140
Egypt,1964,0.861,2250
Egypt,1965,0.908,2360
Egypt,1966,0.85,2340
Egypt,1967,0.613,2280
Egypt,1968,0.696,2300
Egypt,1969,0.584,2430
Egypt,1970,0.628,2560
Egypt,1971,0.652,2640
Egypt,1972,0.706,2670
Egypt,1973,0.645,2710
El Salvador,1963,0.373,3720
El Salvador,1964,0.396,3990
El Salvador,1965,0.325,4120
El Salvador,1966,0.396,4310
El Salvador,1967,0.342,4440
El Salvador,1968,0.362,4480
El Salvador,1969,0.333,4520
El Salvador,1970,0.389,4520
El Salvador,1971,0.401,4660
El Salvador,1972,0.434,4860
El Salvador,1973,0.496,5040
Equatorial Guinea,1963,0.0965,1730
Equatorial Guinea,1964,0.0949,1970
Equatorial Guinea,1965,0.106,2210
Equatorial Guinea,1966,0.0905,2270
Equatorial Guinea,1967,0.088,2390
Equatorial Guinea,1968,0.098,2440
Equatorial Guinea,1969,0.145,2340
Equatorial Guinea,1970,0.121,2250
Equatorial Guinea,1971,0.221,2300
Equatorial Guinea,1972,0.304,2300
Equatorial Guinea,1973,0.106,2500
Estonia,1963,9.66,7690
Estonia,1964,10.2,8590
Estonia,1965,10.6,8980
Estonia,1966,11.1,9330
Estonia,1967,11.5,9660
Estonia,1968,11.7,10100
Estonia,1969,12.1,10200
Estonia,1970,12.6,10900
Estonia,1971,13.2,11100
Estonia,1972,13.8,11100
Estonia,1973,14.3,11900
Ethiopia,1963,0.0177,924
Ethiopia,1964,0.0167,940
Ethiopia,1965,0.0258,967
Ethiopia,1966,0.0322,975
Ethiopia,1967,0.0409,986
Ethiopia,1968,0.0641,971
Ethiopia,1969,0.0603,977
Ethiopia,1970,0.0582,1000
Ethiopia,1971,0.0633,1010
Ethiopia,1972,0.0467,1030
Ethiopia,1973,0.0565,1030
Fiji,1963,0.555,4670
Fiji,1964,0.944,4750
Fiji,1965,0.743,4490
Fiji,1966,0.677,4390
Fiji,1967,0.729,4870
Fiji,1968,0.793,5160
Fiji,1969,0.849,5170
Fiji,1970,1,5650
Fiji,1971,1.03,5890
Fiji,1972,1.07,6210
Fiji,1973,1.14,6770
Finland,1963,4.28,13000
Finland,1964,5.02,13600
Finland,1965,5.54,14300
Finland,1966,6.44,14700
Finland,1967,6.24,14900
Finland,1968,7.25,15200
Finland,1969,8.24,16700
Finland,1970,8.76,18100
Finland,1971,8.76,18500
Finland,1972,9.49,19800
Finland,1973,10.6,21000
France,1963,7.03,15500
France,1964,7.18,16400
France,1965,7.23,17100
France,1966,7.07,17800
France,1967,7.51,18500
France,1968,7.7,19200
France,1969,8.22,20400
France,1970,8.67,21400
France,1971,9.06,22200
France,1972,9.35,23000
France,1973,9.96,24100
Gabon,1963,0.142,7710
Gabon,1964,0.363,8520
Gabon,1965,0.406,9180
Gabon,1966,0.702,8900
Gabon,1967,1.83,10000
Gabon,1968,3.47,10200
Gabon,1969,2.48,11200
Gabon,1970,3.53,12000
Gabon,1971,4.74,12900
Gabon,1972,4.48,14100
Gabon,1973,8.53,15300
Gambia,1963,0.0757,1490
Gambia,1964,0.0741,1560
Gambia,1965,0.0724,1690
