Country,Year,Emissions,Income
Gambia,1966,0.0794,1940
Gambia,1967,0.0774,1960
Gambia,1968,0.0836,1950
Gambia,1969,0.106,2120
Gambia,1970,0.103,1870
Gambia,1971,0.115,1830
Gambia,1972,0.134,1790
Gambia,1973,0.123,1920
Georgia,1963,3.04,5670
Georgia,1964,3.18,6350
Georgia,1965,3.31,6670
Georgia,1966,3.44,7120
Georgia,1967,3.54,7520
Georgia,1968,3.58,7810
Georgia,1969,3.68,8140
Georgia,1970,3.82,9070
Georgia,1971,4.02,9230
Georgia,1972,4.2,9440
Georgia,1973,4.35,9990
Germany,1963,12.6,15900
Germany,1964,12.8,16900
Germany,1965,12.6,17700
Germany,1966,12.4,18200
Germany,1967,12.1,18400
Germany,1968,12.7,19500
Germany,1969,13.5,20800
Germany,1970,13.1,21700
Germany,1971,13.2,22400
Germany,1972,13.2,23300
Germany,1973,13.8,24500
Ghana,1963,0.236,2660
Ghana,1964,0.219,2670
Ghana,1965,0.22,2680
Ghana,1966,0.181,2620
Ghana,1967,0.184,2610
Ghana,1968,0.212,2590
Ghana,1969,0.198,2620
Ghana,1970,0.3,2830
Ghana,1971,0.256,2990
Ghana,1972,0.262,2830
Ghana,1973,0.261,2840
Greece,1963,1.46,7340
Greece,1964,1.57,7990
Greece,1965,2.01,8780
Greece,1966,2.2,9340
Greece,1967,2.29,9830
Greece,1968,2.6,10600
Greece,1969,2.96,11700
Greece,1970,2.79,12700
Greece,1971,3.19,13700
Greece,1972,3.59,15400
Greece,1973,4.2,16100
Grenada,1963,0.157,2300
Grenada,1964,0.234,2350
Grenada,1965,0.233,2410
Grenada,1966,0.309,2460
Grenada,1967,0.386,2520
Grenada,1968,0.425,2580
Grenada,1969,0.503,2640
Grenada,1970,0.466,2700
Grenada,1971,0.506,2920
Grenada,1972,0.507,3160
Grenada,1973,0.587,3460
Guatemala,1963,0.331,4340
Guatemala,1964,0.374,4390
Guatemala,1965,0.406,4480
Guatemala,1966,0.347,4620
Guatemala,1967,0.384,4700
Guatemala,1968,0.403,5000
Guatemala,1969,0.417,5110
Guatemala,1970,0.409,5280
Guatemala,1971,0.422,5430
Guatemala,1972,0.456,5680
Guatemala,1973,0.481,5910
Guinea,1963,0.19,1650
Guinea,1964,0.187,1500
Guinea,1965,0.183,1540
Guinea,1966,0.186,1550
Guinea,1967,0.184,1490
Guinea,1968,0.186,1470
Guinea,1969,0.183,1410
Guinea,1970,0.191,1260
Guinea,1971,0.193,1310
Guinea,1972,0.194,1320
Guinea,1973,0.184,1320
Guinea-Bissau,1963,0.0751,1260
Guinea-Bissau,1964,0.0914,1380
Guinea-Bissau,1965,0.102,1460
Guinea-Bissau,1966,0.1,1510
Guinea-Bissau,1967,0.0712,1560
Guinea-Bissau,1968,0.0916,1620
Guinea-Bissau,1969,0.0847,1710
Guinea-Bissau,1970,0.0988,1810
Guinea-Bissau,1971,0.102,1750
Guinea-Bissau,1972,0.0901,1870
Guinea-Bissau,1973,0.147,1890
Guyana,1963,0.99,3140
Guyana,1964,1.02,3460
Guyana,1965,1.65,3780
Guyana,1966,1.78,3940
Guyana,1967,1.96,4070
Guyana,1968,1.94,4080
Guyana,1969,1.97,4330
Guyana,1970,2.24,4500
Guyana,1971,2.1,4650
Guyana,1972,2.16,4580
Guyana,1973,2.47,4690
Haiti,1963,0.0608,2120
Haiti,1964,0.0719,2090
Haiti,1965,0.0714,2120
Haiti,1966,0.0701,2120
Haiti,1967,0.0588,2090
Haiti,1968,0.0585,2180
Haiti,1969,0.0686,2260
Haiti,1970,0.0823,2370
Haiti,1971,0.0847,2550
Haiti,1972,0.081,2590
Haiti,1973,0.0857,2710
Honduras,1963,0.321,2570
Honduras,1964,0.317,2620
Honduras,1965,0.32,2760
Honduras,1966,0.334,2840
Honduras,1967,0.352,2910
Honduras,1968,0.478,2990
Honduras,1969,0.446,2920
Honduras,1970,0.511,2930
Honduras,1971,0.475,2960
Honduras,1972,0.533,3030
Honduras,1973,0.509,3160
"Hong Kong, China",1963,1.28,7330
"Hong Kong, China",1964,1.25,7630
"Hong Kong, China",1965,1.39,8460
"Hong Kong, China",1966,1.46,8420
"Hong Kong, China",1967,1.67,8460
"Hong Kong, China",1968,1.68,8670
"Hong Kong, China",1969,2.05,9580
"Hong Kong, China",1970,2.18,10300
"Hong Kong, China",1971,2.34,10900
"Hong Kong, China",1972,2.34,11800
"Hong Kong, China",1973,2.3,12900
Hungary,1963,5.57,8000
Hungary,1964,6.16,8560
Hungary,1965,6.03,8750
Hungary,1966,6.05,9370
Hungary,1967,5.74,10000
Hungary,1968,5.94,10300
Hungary,1969,6.04,10700
Hungary,1970,6.75,10800
Hungary,1971,6.66,11400
Hungary,1972,6.66,11800
Hungary,1973,6.99,12600
Iceland,1963,7.01,14400
Iceland,1964,6.91,15600
Iceland,1965,7.26,16500
Iceland,1966,7.67,17600
Iceland,1967,7.32,17100
Iceland,1968,7.99,16000
Iceland,1969,6.26,16200
Iceland,1970,6.8,17400
Iceland,1971,7.11,19500
Iceland,1972,7.07,20400
Iceland,1973,8.23,21500
India,1963,0.322,1410
India,1964,0.308,1470
India,1965,0.333,1370
India,1966,0.337,1340
India,1967,0.331,1410
India,1968,0.352,1400
India,1969,0.351,1450
India,1970,0.351,1470
India,1971,0.362,1440
India,1972,0.374,1390
India,1973,0.376,1410
Indonesia,1963,0.24,1810
Indonesia,1964,0.229,1830
Indonesia,1965,0.246,1810
Indonesia,1966,0.227,1780
Indonesia,1967,0.232,1700
Indonesia,1968,0.254,1820
Indonesia,1969,0.299,2010
Indonesia,1970,0.312,2170
Indonesia,1971,0.331,2240
Indonesia,1972,0.358,2430
Indonesia,1973,0.396,2730
Iran,1963,1.75,4640
Iran,1964,1.96,4880
Iran,1965,2.15,5370
Iran,1966,2.5,5800
Iran,1967,2.58,6330
Iran,1968,3.05,7140
Iran,1969,2.99,7920
Iran,1970,3.22,8590
Iran,1971,3.47,9480
Iran,1972,3.53,10800
Iran,1973,4.19,11500
Iraq,1963,1.19,5320
Iraq,1964,1.12,5770
Iraq,1965,2.31,6090
Iraq,1966,3.2,6210
Iraq,1967,2.06,5860
Iraq,1968,2.13,6680
Iraq,1969,2.36,6680
Iraq,1970,2.41,6440
Iraq,1971,2.81,6610
Iraq,1972,2.79,6160
Iraq,1973,2.8,6950
Ireland,1963,4.8,9120
Ireland,1964,5.06,9490
Ireland,1965,4.86,9680
Ireland,1966,5.33,9800
Ireland,1967,5.76,10400
Ireland,1968,6.23,11300
Ireland,1969,6.43,12000
Ireland,1970,6.67,12300
Ireland,1971,7.64,12700
Ireland,1972,7.38,13400
Ireland,1973,7.54,13900
Israel,1963,3.53,10300
Israel,1964,3.79,10900
Israel,1965,5.2,11600
Israel,1966,5.31,11400
Israel,1967,5.17,11500
Israel,1968,5.16,12900
Israel,1969,5.41,14200
Israel,1970,5.89,14900
Israel,1971,5.6,16000
Israel,1972,5.64,17400
Israel,1973,6.22,17700
Italy,1963,3.24,13700
Italy,1964,3.43,14300
Italy,1965,3.67,14600
Italy,1966,4.11,15300
Italy,1967,4.47,16400
Italy,1968,4.72,17800
Italy,1969,5.08,18800
Italy,1970,5.54,19300
Italy,1971,5.78,19600
Italy,1972,6.05,20200
Italy,1973,6.47,21500
Jamaica,1963,1.41,5220
Jamaica,1964,2.35,5540
Jamaica,1965,1.7,5900
Jamaica,1966,1.98,6060
Jamaica,1967,2.14,6200
Jamaica,1968,2.13,6450
Jamaica,1969,2.31,6880
Jamaica,1970,2.66,7670
Jamaica,1971,3.02,7630
Jamaica,1972,3.25,7790
Jamaica,1973,4.22,8400
Japan,1963,3.37,9450
Japan,1964,3.69,10400
Japan,1965,3.93,10900
Japan,1966,4.21,11900
Japan,1967,4.86,13100
Japan,1968,5.51,14600
Japan,1969,6.32,16200
Japan,1970,7.32,17700
Japan,1971,7.49,18200
Japan,1972,7.9,19500
Japan,1973,8.35,20700
Jordan,1963,1.16,4970
Jordan,1964,1.13,5620
Jordan,1965,1.21,6020
Jordan,1966,1.25,5960
Jordan,1967,1.03,5840
Jordan,1968,1,5120
Jordan,1969,1.09,5340
Jordan,1970,0.905,4630
Jordan,1971,0.915,4590
Jordan,1972,1.02,4590
Jordan,1973,1.13,4670
Kazakhstan,1963,9.71,9680
Kazakhstan,1964,10,10700
Kazakhstan,1965,10.3,11100
Kazakhstan,1966,10.6,11500
Kazakhstan,1967,10.9,11800
Kazakhstan,1968,11,12300
Kazakhstan,1969,11.2,12300
Kazakhstan,1970,11.6,13100
Kazakhstan,1971,12.2,13200
Kazakhstan,1972,12.6,13100
Kazakhstan,1973,12.9,14000
Kenya,1963,0.32,1800
Kenya,1964,0.306,1900
Kenya,1965,0.259,1850
Kenya,1966,0.272,2010
Kenya,1967,0.265,2030
Kenya,1968,0.267,2110
Kenya,1969,0.287,2160
Kenya,1970,0.273,2240
Kenya,1971,0.314,2310
Kenya,1972,0.319,2360
Kenya,1973,0.311,2400
Kiribati,1963,0.413,3520
Kiribati,1964,0.404,3630
Kiribati,1965,0.237,3750
Kiribati,1966,0.232,3870
Kiribati,1967,0.455,3990
Kiribati,1968,0.669,4120
Kiribati,1969,0.219,4250
Kiribati,1970,0.43,4390
Kiribati,1971,0.564,4200
Kiribati,1972,0.486,4630
Kiribati,1973,0.685,5520
Kuwait,1963,45,67500
Kuwait,1964,59.8,75900
Kuwait,1965,75,85300
Kuwait,1966,67.2,95700
Kuwait,1967,44.1,107000
Kuwait,1968,35.5,120000
Kuwait,1969,38.9,135000
Kuwait,1970,33.6,151000
Kuwait,1971,34,150000
Kuwait,1972,32.4,146000
Kuwait,1973,26.8,128000
Kyrgyz Republic,1963,4.15,5010
Kyrgyz Republic,1964,4.26,5130
Kyrgyz Republic,1965,4.38,5250
Kyrgyz Republic,1966,4.48,5370
Kyrgyz Republic,1967,4.54,5490
Kyrgyz Republic,1968,4.53,5610
Kyrgyz Republic,1969,4.59,5730
Kyrgyz Republic,1970,4.71,5860
Kyrgyz Republic,1971,4.88,5980
Kyrgyz Republic,1972,5.03,6100
Kyrgyz Republic,1973,5.14,6230
Lao,1963,0.0645,936
Lao,1964,0.0741,950
Lao,1965,0.0754,964
Lao,1966,0.0962,978
Lao,1967,0.128,992
Lao,1968,0.066,1010
Lao,1969,0.122,1020
Lao,1970,0.213,1040
Lao,1971,0.153,1070
Lao,1972,0.172,1090
Lao,1973,0.177,1160
Latvia,1963,3.51,8240
Latvia,1964,3.69,9320
Latvia,1965,3.87,9870
Latvia,1966,4.05,10400
Latvia,1967,4.19,10900
Latvia,1968,4.27,11500
Latvia,1969,4.41,11700
Latvia,1970,4.6,12700
Latvia,1971,4.84,13100
Latvia,1972,5.05,13200
Latvia,1973,5.23,14300
Lebanon,1963,1.52,6940
Lebanon,1964,1.6,7160
Lebanon,1965,1.58,7640
Lebanon,1966,1.7,7920
Lebanon,1967,1.64,7320
Lebanon,1968,1.67,7990
Lebanon,1969,1.93,7930
Lebanon,1970,1.72,8240
Lebanon,1971,2.25,8760
Lebanon,1972,2.34,9570
Lebanon,1973,2.85,9760
Liberia,1963,0.298,2040
Liberia,1964,0.397,2120
Liberia,1965,0.448,2150
Liberia,1966,0.481,2250
Liberia,1967,0.47,2330
Liberia,1968,0.662,2370
Liberia,1969,0.931,2470
Liberia,1970,1.04,2560
Liberia,1971,1.06,2620
Liberia,1972,1.02,2640
Liberia,1973,0.978,2670
Libya,1963,0.91,4350
Libya,1964,0.398,4790
Libya,1965,0.586,4520
Libya,1966,1.46,5140
Libya,1967,9.85,5500
Libya,1968,15.4,7060
Libya,1969,17.4,7600
Libya,1970,15.2,7800
Libya,1971,9.71,7240
Libya,1972,6.54,7650
Libya,1973,6,7500
Lithuania,1963,5.02,9600
Lithuania,1964,5.27,10700
Lithuania,1965,5.52,11100
Lithuania,1966,5.76,11500
Lithuania,1967,5.96,11900
Lithuania,1968,6.07,12400
Lithuania,1969,6.25,12500
Lithuania,1970,6.51,13300
Lithuania,1971,6.85,13500
Lithuania,1972,7.15,13500
Lithuania,1973,7.39,14500
Luxembourg,1963,35.3,20800
Luxembourg,1964,37.6,22600
Luxembourg,1965,37,23200
Luxembourg,1966,35,23800
Luxembourg,1967,34,24200
Luxembourg,1968,36.5,25700
Luxembourg,1969,39.1,28600
Luxembourg,1970,40.5,29500
Luxembourg,1971,38.6,30500
Luxembourg,1972,39.1,32700
Luxembourg,1973,40.8,35600
Madagascar,1963,0.0842,2080
Madagascar,1964,0.086,2140
Madagascar,1965,0.0966,2100
Madagascar,1966,0.0979,2120
Madagascar,1967,0.139,2210
Madagascar,1968,0.146,2330
Madagascar,1969,0.133,2380
Madagascar,1970,0.148,2470
Madagascar,1971,0.152,2530
Madagascar,1972,0.185,2460
Madagascar,1973,0.15,2360
Malawi,1963,0.0882,693
Malawi,1964,0.0818,661
Malawi,1965,0.0842,730
Malawi,1966,0.101,782
Malawi,1967,0.0843,833
Malawi,1968,0.087,800
Malawi,1969,0.0832,827
Malawi,1970,0.0966,816
Malawi,1971,0.104,907
Malawi,1972,0.11,970
Malawi,1973,0.112,1020
Malaysia,1963,0.65,3120
Malaysia,1964,0.8,3240
Malaysia,1965,0.88,3390
Malaysia,1966,1.01,3480
Malaysia,1967,1.01,3460
Malaysia,1968,1.02,3680
Malaysia,1969,0.867,3810
Malaysia,1970,1.35,3960
Malaysia,1971,1.51,4160
Malaysia,1972,1.58,4380
Malaysia,1973,1.51,4920
Mali,1963,0.0323,1010
Mali,1964,0.032,1040
Mali,1965,0.0356,1030
Mali,1966,0.0338,1050
Mali,1967,0.0392,1060
Mali,1968,0.0343,1080
Mali,1969,0.0275,1050
Mali,1970,0.0339,1090
Mali,1971,0.0376,1110
Mali,1972,0.04,1140
Mali,1973,0.0428,1090
Malta,1963,1.29,2640
Malta,1964,1.55,2740
Malta,1965,1.47,2970
Malta,1966,1.28,3320
Malta,1967,1.61,3540
Malta,1968,1.98,3890
Malta,1969,2.03,4100
Malta,1970,2.07,4590
Malta,1971,2.06,4710
Malta,1972,2.62,5090
Malta,1973,2.51,5260
Mauritania,1963,0.0948,1270
Mauritania,1964,0.123,1700
Mauritania,1965,0.164,2000
Mauritania,1966,0.177,2060
Mauritania,1967,0.189,2190
Mauritania,1968,0.217,2440
Mauritania,1969,0.247,2450
Mauritania,1970,0.374,2750
Mauritania,1971,0.338,2820
Mauritania,1972,0.367,2870
Mauritania,1973,0.374,2890
Mauritius,1963,0.291,6410
Mauritius,1964,0.419,5720
Mauritius,1965,0.404,5670
Mauritius,1966,0.357,5260
Mauritius,1967,0.635,5300
Mauritius,1968,0.798,4780
Mauritius,1969,0.704,4860
Mauritius,1970,0.603,4690
Mauritius,1971,0.472,4760
Mauritius,1972,0.809,5000
Mauritius,1973,0.784,5440
Mexico,1963,1.6,6140
Mexico,1964,1.74,6740
Mexico,1965,1.7,7030
Mexico,1966,1.78,7370
Mexico,1967,1.92,7670
Mexico,1968,1.94,8130
Mexico,1969,2.05,8460
Mexico,1970,2.21,8860
Mexico,1971,2.38,9000
Mexico,1972,2.42,9530
Mexico,1973,2.56,10100
Moldova,1963,4,5460
Moldova,1964,4.17,6200
Moldova,1965,4.35,6590
Moldova,1966,4.52,7050
Moldova,1967,4.66,7500
Moldova,1968,4.73,8110
Moldova,1969,4.85,8390
Moldova,1970,5.04,9220
Moldova,1971,5.27,9660
Moldova,1972,5.47,9900
Moldova,1973,5.63,10900
Mongolia,1963,1.54,1160
Mongolia,1964,1.9,1190
Mongolia,1965,1.77,1230
Mongolia,1966,1.71,1260
Mongolia,1967,1.81,1300
Mongolia,1968,2.06,1340
Mongolia,1969,2.16,1380
Mongolia,1970,2.23,1430
Mongolia,1971,2.3,1450
Mongolia,1972,2.42,1460
Mongolia,1973,2.49,1540
Montenegro,1963,1.19,3740
Montenegro,1964,1.33,4340
Montenegro,1965,1.35,4420
Montenegro,1966,1.34,4590
Montenegro,1967,1.36,4640
Montenegro,1968,1.47,5020
Montenegro,1969,1.54,5680
Montenegro,1970,2.01,6270
Montenegro,1971,2.16,6670
Montenegro,1972,2,7170
Montenegro,1973,2.35,7300
Morocco,1963,0.294,2480
Morocco,1964,0.319,2490
Morocco,1965,0.299,2500
Morocco,1966,0.374,2550
Morocco,1967,0.362,2610
Morocco,1968,0.367,2670
Morocco,1969,0.372,2730
Morocco,1970,0.455,2790
Morocco,1971,0.501,2850
Morocco,1972,0.482,2840
Morocco,1973,0.565,2860
Mozambique,1963,0.216,438
Mozambique,1964,0.272,447
Mozambique,1965,0.249,444
Mozambique,1966,0.258,440
Mozambique,1967,0.222,480
Mozambique,1968,0.323,490
Mozambique,1969,0.368,512
Mozambique,1970,0.331,483
Mozambique,1971,0.391,507
Mozambique,1972,0.349,520
Mozambique,1973,0.368,532
Myanmar,1963,0.114,1070
Myanmar,1964,0.121,1040
Myanmar,1965,0.112,1030
Myanmar,1966,0.113,944
Myanmar,1967,0.142,931
Myanmar,1968,0.113,949
Myanmar,1969,0.121,947
Myanmar,1970,0.169,946
Myanmar,1971,0.183,934
Myanmar,1972,0.171,898
Myanmar,1973,0.141,855
Nepal,1963,0.00934,1180
Nepal,1964,0.0139,1190
Nepal,1965,0.0164,1200
Nepal,1966,0.0171,1260
Nepal,1967,0.0187,1220
Nepal,1968,0.0218,1210
Nepal,1969,0.0338,1240
Nepal,1970,0.0188,1250
Nepal,1971,0.0161,1210
Nepal,1972,0.0213,1230
Nepal,1973,0.0328,1200
Netherlands,1963,7.65,16600
Netherlands,1964,8.01,17800
Netherlands,1965,8.2,18600
Netherlands,1966,8.36,18900
Netherlands,1967,8.5,19800
Netherlands,1968,8.94,20900
Netherlands,1969,9.02,22100
Netherlands,1970,10.9,23200
Netherlands,1971,10.7,24000
Netherlands,1972,11.9,24600
Netherlands,1973,12.3,25700
New Zealand,1963,4.83,19000
New Zealand,1964,5.08,19600
New Zealand,1965,5.21,20500
New Zealand,1966,5.25,21500
New Zealand,1967,5.05,20300
New Zealand,1968,4.93,20100
New Zealand,1969,5.14,22000
New Zealand,1970,5.04,21500
New Zealand,1971,5.25,22300
New Zealand,1972,5.53,22900
New Zealand,1973,6.09,24100
Nicaragua,1963,0.433,4530
Nicaragua,1964,0.473,4950
Nicaragua,1965,0.378,5300
Nicaragua,1966,0.45,5350
Nicaragua,1967,0.492,5590
Nicaragua,1968,0.544,5540
Nicaragua,1969,0.551,5780
Nicaragua,1970,0.583,5700
Nicaragua,1971,0.607,5840
Nicaragua,1972,0.628,5910
Nicaragua,1973,0.693,6080
Niger,1963,0.0238,1700
Niger,1964,0.0251,1670
Niger,1965,0.0234,1760
Niger,1966,0.0337,1710
Niger,1967,0.0318,1690
Niger,1968,0.0378,1670
Niger,1969,0.0435,1590
Niger,1970,0.0479,1610
Niger,1971,0.0498,1670
Niger,1972,0.053,1560
Niger,1973,0.0673,1270
Nigeria,1963,0.111,1670
Nigeria,1964,0.148,1690
Nigeria,1965,0.235,1750
Nigeria,1966,0.252,1640
Nigeria,1967,0.245,1350
Nigeria,1968,0.124,1300
Nigeria,1969,0.221,1600
Nigeria,1970,0.385,2030
Nigeria,1971,0.563,2200
Nigeria,1972,0.706,2220
Nigeria,1973,0.825,2340
North Korea,1963,2.72,981
North Korea,1964,2.9,1040
North Korea,1965,3.53,1070
North Korea,1966,3.7,1170
North Korea,1967,3.97,1230
North Korea,1968,4.36,1350
North Korea,1969,4.58,1520
North Korea,1970,5.1,1620
North Korea,1971,7.26,1730
North Korea,1972,5.89,1850
North Korea,1973,6.25,1990
North Macedonia,1963,2.98,4990
North Macedonia,1964,3.33,6390
North Macedonia,1965,3.37,5800
North Macedonia,1966,3.29,6250
North Macedonia,1967,3.27,6480
North Macedonia,1968,3.44,6630
North Macedonia,1969,3.51,7270
North Macedonia,1970,4.53,7780
North Macedonia,1971,4.83,8200
North Macedonia,1972,4.49,8510
North Macedonia,1973,5.32,8940
Norway,1963,4.08,15100
Norway,1964,4.38,15900
Norway,1965,4.4,16700
Norway,1966,5.21,17300
Norway,1967,5.1,18400
Norway,1968,5.54,18800
Norway,1969,5.78,19600
Norway,1970,7.22,20000
Norway,1971,6.96,21100
Norway,1972,7.48,22100
Norway,1973,7.7,23100
Pakistan,1963,0.323,1340
Pakistan,1964,0.323,1400
Pakistan,1965,0.331,1430
Pakistan,1966,0.328,1500
Pakistan,1967,0.339,1520
Pakistan,1968,0.379,1580
Pakistan,1969,0.357,1640
Pakistan,1970,0.353,1760
Pakistan,1971,0.326,1720
Pakistan,1972,0.308,1690
Pakistan,1973,0.317,1760
