Country,Year,Emissions,Income
Panama,1963,0.956,4640
Panama,1964,0.974,4750
Panama,1965,1.16,5060
Panama,1966,1.22,5330
Panama,1967,1.22,5670
Panama,1968,1.41,5960
Panama,1969,1.39,6300
Panama,1970,1.45,6550
Panama,1971,1.66,7050
Panama,1972,1.74,7240
Panama,1973,1.96,7500
Papua New Guinea,1963,0.108,1430
Papua New Guinea,1964,0.11,1540
Papua New Guinea,1965,0.122,1690
Papua New Guinea,1966,0.134,1770
Papua New Guinea,1967,0.168,1830
Papua New Guinea,1968,0.189,1890
Papua New Guinea,1969,0.205,2020
Papua New Guinea,1970,0.249,2220
Papua New Guinea,1971,0.29,2330
Papua New Guinea,1972,0.435,2430
Papua New Guinea,1973,0.45,2560
Paraguay,1963,0.199,3030
Paraguay,1964,0.204,3120
Paraguay,1965,0.253,3250
Paraguay,1966,0.23,3240
Paraguay,1967,0.213,3400
Paraguay,1968,0.251,3470
Paraguay,1969,0.216,3550
Paraguay,1970,0.301,3720
Paraguay,1971,0.25,3870
Paraguay,1972,0.275,4060
Paraguay,1973,0.326,4290
Peru,1963,0.925,6140
Peru,1964,1.08,6370
Peru,1965,1.02,6600
Peru,1966,1.1,6940
Peru,1967,1.1,7000
Peru,1968,1.14,6720
Peru,1969,1.17,6690
Peru,1970,1.32,7000
Peru,1971,1.34,7100
Peru,1972,1.28,7110
Peru,1973,1.35,7270
Philippines,1963,0.396,2970
Philippines,1964,0.428,2980
Philippines,1965,0.452,3040
Philippines,1966,0.506,3090
Philippines,1967,0.555,3160
Philippines,1968,0.658,3220
Philippines,1969,0.657,3280
Philippines,1970,0.692,3310
Philippines,1971,0.748,3390
Philippines,1972,0.697,3480
Philippines,1973,0.808,3690
Poland,1963,7.52,6620
Poland,1964,7.83,6890
Poland,1965,7.88,7240
Poland,1966,7.98,7680
Poland,1967,8.13,7950
Poland,1968,8.59,8410
Poland,1969,9.06,8320
Poland,1970,9.33,8740
Poland,1971,9.52,9340
Poland,1972,9.95,10000
Poland,1973,10.1,10700
Portugal,1963,1.13,6610
Portugal,1964,1.24,7050
Portugal,1965,1.31,7610
Portugal,1966,1.34,7980
Portugal,1967,1.42,8640
Portugal,1968,1.5,9450
Portugal,1969,1.69,9720
Portugal,1970,1.76,10700
Portugal,1971,1.88,11600
Portugal,1972,2.08,12600
Portugal,1973,2.24,14100
Qatar,1963,99.5,32700
Qatar,1964,92.9,40800
Qatar,1965,85.5,50900
Qatar,1966,78.6,63500
Qatar,1967,77.5,79100
Qatar,1968,76,98700
Qatar,1969,71.1,123000
Qatar,1970,69.1,153000
Qatar,1971,76.6,154000
Qatar,1972,82.6,155000
Qatar,1973,87.7,157000
Romania,1963,3.65,2470
Romania,1964,3.75,2780
Romania,1965,4.06,3090
Romania,1966,4.3,3510
Romania,1967,4.65,3930
Romania,1968,4.99,4250
Romania,1969,5.5,4570
Romania,1970,5.84,5110
Romania,1971,6.05,5570
Romania,1972,6.3,6370
Romania,1973,6.82,7290
Russia,1963,8.3,7810
Russia,1964,8.74,8370
Russia,1965,9.19,8890
Russia,1966,9.64,9600
Russia,1967,10,10300
Russia,1968,10.2,11000
Russia,1969,10.6,11400
Russia,1970,11.1,12500
Russia,1971,11.7,13100
Russia,1972,12.3,13600
Russia,1973,12.7,14800
Rwanda,1963,0.0272,714
Rwanda,1964,0.0116,622
Rwanda,1965,0.0147,630
Rwanda,1966,0.0132,616
Rwanda,1967,0.0118,670
Rwanda,1968,0.0156,669
Rwanda,1969,0.0161,729
Rwanda,1970,0.0156,745
Rwanda,1971,0.0161,732
Rwanda,1972,0.0165,712
Rwanda,1973,0.017,715
Samoa,1963,0.184,3910
Samoa,1964,0.208,3950
Samoa,1965,0.231,4000
Samoa,1966,0.196,4040
Samoa,1967,0.191,4080
Samoa,1968,0.213,4130
Samoa,1969,0.209,4170
Samoa,1970,0.205,4220
Samoa,1971,0.252,4270
Samoa,1972,0.249,4310
Samoa,1973,0.246,4360
Sao Tome and Principe,1963,0.114,1910
Sao Tome and Principe,1964,0.171,2020
Sao Tome and Principe,1965,0.17,2110
Sao Tome and Principe,1966,0.166,2230
Sao Tome and Principe,1967,0.162,2330
Sao Tome and Principe,1968,0.209,2420
Sao Tome and Principe,1969,0.202,2520
Sao Tome and Principe,1970,0.197,2610
Sao Tome and Principe,1971,0.144,2700
Sao Tome and Principe,1972,0.141,2700
Sao Tome and Principe,1973,0.185,2690
Saudi Arabia,1963,1.54,8740
Saudi Arabia,1964,1.51,9270
Saudi Arabia,1965,0.871,10100
Saudi Arabia,1966,1.28,11300
Saudi Arabia,1967,4.91,12000
Saudi Arabia,1968,5.4,12700
Saudi Arabia,1969,6.3,13300
Saudi Arabia,1970,7.76,14100
Saudi Arabia,1971,9.8,15700
Saudi Arabia,1972,11,17600
Saudi Arabia,1973,14.2,20500
Senegal,1963,0.247,2810
Senegal,1964,0.258,2800
Senegal,1965,0.46,2830
Senegal,1966,0.454,2830
Senegal,1967,0.179,2730
Senegal,1968,0,2830
Senegal,1969,0.119,2570
Senegal,1970,0.307,2720
Senegal,1971,0.308,2640
Senegal,1972,0.322,2730
Senegal,1973,0.333,2500
Serbia,1963,2.37,5480
Serbia,1964,2.67,6010
Serbia,1965,2.72,6080
Serbia,1966,2.68,6620
Serbia,1967,2.69,6740
Serbia,1968,2.86,6870
Serbia,1969,2.94,7670
Serbia,1970,3.81,7890
Serbia,1971,4.07,8650
Serbia,1972,3.78,9040
Serbia,1973,4.48,9570
Sierra Leone,1963,0.153,1380
Sierra Leone,1964,0.123,1370
Sierra Leone,1965,0.113,1430
Sierra Leone,1966,0.118,1490
Sierra Leone,1967,0.0974,1440
Sierra Leone,1968,0.137,1550
Sierra Leone,1969,0.403,1650
Sierra Leone,1970,0.313,1660
Sierra Leone,1971,0.287,1630
Sierra Leone,1972,0.238,1610
Sierra Leone,1973,0.185,1620
Singapore,1963,1.9,4900
Singapore,1964,2.02,4670
Singapore,1965,1.35,4960
Singapore,1966,0.351,5440
Singapore,1967,1.56,6050
Singapore,1968,2.71,6840
Singapore,1969,3.54,7760
Singapore,1970,8.79,8810
Singapore,1971,7.86,9820
Singapore,1972,10.3,11100
Singapore,1973,9.69,12200
Slovak Republic,1963,8.97,9740
Slovak Republic,1964,9.24,10100
Slovak Republic,1965,8.92,10400
Slovak Republic,1966,8.8,10800
Slovak Republic,1967,8.72,11300
Slovak Republic,1968,9.07,11700
Slovak Republic,1969,9.57,12000
Slovak Republic,1970,10.9,12200
Slovak Republic,1971,11.3,12600
Slovak Republic,1972,11.3,12900
Slovak Republic,1973,11.3,13300
Slovenia,1963,3.23,10400
Slovenia,1964,3.64,11300
Slovenia,1965,3.73,11200
Slovenia,1966,3.68,11800
Slovenia,1967,3.7,12100
Slovenia,1968,3.94,12800
Slovenia,1969,4.06,13900
Slovenia,1970,5.28,15100
Slovenia,1971,5.64,16200
Slovenia,1972,5.24,16900
Slovenia,1973,6.2,17900
Solomon Islands,1963,0.114,1340
Solomon Islands,1964,0.138,1370
Solomon Islands,1965,0.188,1400
Solomon Islands,1966,0.182,1430
Solomon Islands,1967,0.227,1460
Solomon Islands,1968,0.245,1490
Solomon Islands,1969,0.237,1410
Solomon Islands,1970,0.252,1440
Solomon Islands,1971,0.287,1430
Solomon Islands,1972,0.319,991
Solomon Islands,1973,0.368,1070
Somalia,1963,0.035,1470
Somalia,1964,0.0452,1280
Somalia,1965,0.043,1170
Somalia,1966,0.0443,1310
Somalia,1967,0.0704,1350
Somalia,1968,0.0465,1350
Somalia,1969,0.0476,1150
Somalia,1970,0.0628,1230
Somalia,1971,0.0539,1240
Somalia,1972,0.0674,1420
Somalia,1973,0.0752,1240
South Africa,1963,5.96,8780
South Africa,1964,6.33,9260
South Africa,1965,6.62,9590
South Africa,1966,6.45,9790
South Africa,1967,6.56,10200
South Africa,1968,6.59,10400
South Africa,1969,6.66,10600
South Africa,1970,6.78,11000
South Africa,1971,7.44,11200
South Africa,1972,7.37,11100
South Africa,1973,7.26,11300
South Korea,1963,0.767,1960
South Korea,1964,0.787,2070
South Korea,1965,0.865,2150
South Korea,1966,1.01,2330
South Korea,1967,1.16,2460
South Korea,1968,1.21,2710
South Korea,1969,1.35,3010
South Korea,1970,1.67,3210
South Korea,1971,1.78,3450
South Korea,1972,1.8,3600
South Korea,1973,2.14,4030
South Sudan,1963,0.0465,2700
South Sudan,1964,0.0505,2620
South Sudan,1965,0.0646,2740
South Sudan,1966,0.0689,2650
South Sudan,1967,0.0813,2520
South Sudan,1968,0.0775,2620
South Sudan,1969,0.102,2720
South Sudan,1970,0.116,2550
South Sudan,1971,0.116,2660
South Sudan,1972,0.122,2550
South Sudan,1973,0.121,2270
Spain,1963,1.87,7900
Spain,1964,2.02,8320
Spain,1965,2.21,8960
Spain,1966,2.39,9590
Spain,1967,2.63,10100
Spain,1968,2.93,10600
Spain,1969,2.89,11600
Spain,1970,3.45,11900
Spain,1971,3.75,12500
Spain,1972,4.18,13700
Spain,1973,4.42,14900
Sri Lanka,1963,0.239,2360
Sri Lanka,1964,0.21,2400
Sri Lanka,1965,0.239,2410
Sri Lanka,1966,0.234,2320
Sri Lanka,1967,0.253,2460
Sri Lanka,1968,0.271,2570
Sri Lanka,1969,0.354,2600
Sri Lanka,1970,0.288,2650
Sri Lanka,1971,0.251,2560
Sri Lanka,1972,0.272,2560
Sri Lanka,1973,0.278,2600
St. Lucia,1963,0.236,2350
St. Lucia,1964,0.232,2490
St. Lucia,1965,0.267,2620
St. Lucia,1966,0.3,2750
St. Lucia,1967,0.332,2890
St. Lucia,1968,0.363,3040
St. Lucia,1969,0.608,3200
St. Lucia,1970,0.635,3360
St. Lucia,1971,0.662,3540
St. Lucia,1972,0.724,3650
St. Lucia,1973,0.752,3710
St. Vincent and the Grenadines,1963,0.174,3210
St. Vincent and the Grenadines,1964,0.215,3280
St. Vincent and the Grenadines,1965,0.171,3260
St. Vincent and the Grenadines,1966,0.211,3210
St. Vincent and the Grenadines,1967,0.209,2860
St. Vincent and the Grenadines,1968,0.248,3000
St. Vincent and the Grenadines,1969,0.328,3040
St. Vincent and the Grenadines,1970,0.324,3320
St. Vincent and the Grenadines,1971,0.321,3400
St. Vincent and the Grenadines,1972,0.396,4260
St. Vincent and the Grenadines,1973,0.431,3770
Sudan,1963,0.187,2020
Sudan,1964,0.2,2010
Sudan,1965,0.254,2160
Sudan,1966,0.268,2150
Sudan,1967,0.313,2080
Sudan,1968,0.295,2220
Sudan,1969,0.385,2360
Sudan,1970,0.433,2250
Sudan,1971,0.43,2410
Sudan,1972,0.449,2350
Sudan,1973,0.438,2140
Suriname,1963,1.7,7440
Suriname,1964,1.89,7660
Suriname,1965,2.42,7890
Suriname,1966,3.24,8120
Suriname,1967,3.84,8350
Suriname,1968,4.07,8590
Suriname,1969,4.19,8840
Suriname,1970,4.38,9090
Suriname,1971,4.65,9730
Suriname,1972,4.74,10300
Suriname,1973,5.78,10900
Sweden,1963,7.25,18500
Sweden,1964,7.86,19600
Sweden,1965,8.08,20200
Sweden,1966,9.29,20500
Sweden,1967,8.76,21000
Sweden,1968,9.78,21700
Sweden,1969,10.8,22700
Sweden,1970,11.5,23900
Sweden,1971,10.4,24000
Sweden,1972,10.4,24500
Sweden,1973,10.7,25500
Switzerland,1963,5.19,37400
Switzerland,1964,4.93,38700
Switzerland,1965,5.22,39400
Switzerland,1966,5.34,39900
Switzerland,1967,5.45,40600
Switzerland,1968,5.96,41500
Switzerland,1969,6.25,43200
Switzerland,1970,6.55,45400
Switzerland,1971,6.76,46700
Switzerland,1972,6.87,47700
Switzerland,1973,7.35,48800
Syria,1963,0.717,6810
Syria,1964,0.839,6740
Syria,1965,0.684,6510
Syria,1966,0.885,5820
Syria,1967,0.803,6100
Syria,1968,1,6130
Syria,1969,1.18,7040
Syria,1970,1.05,6560
Syria,1971,1.35,6970
Syria,1972,1.14,8420
Syria,1973,1.12,7440
Taiwan,1963,1.25,2860
Taiwan,1964,1.36,3110
Taiwan,1965,1.38,3350
Taiwan,1966,1.46,3550
Taiwan,1967,1.6,3840
Taiwan,1968,1.71,4050
Taiwan,1969,1.81,4320
Taiwan,1970,1.93,4700
Taiwan,1971,2.06,5200
Taiwan,1972,2.3,5770
Taiwan,1973,2.54,6390
Tajikistan,1963,2.04,4680
Tajikistan,1964,2.09,5190
Tajikistan,1965,2.14,5390
Tajikistan,1966,2.19,5550
Tajikistan,1967,2.21,5710
Tajikistan,1968,2.2,5950
Tajikistan,1969,2.22,5940
Tajikistan,1970,2.26,6300
Tajikistan,1971,2.33,6360
Tajikistan,1972,2.38,6290
Tajikistan,1973,2.41,6710
Tanzania,1963,0.0732,928
Tanzania,1964,0.0916,960
Tanzania,1965,0.0999,977
Tanzania,1966,0.114,1080
Tanzania,1967,0.142,1110
Tanzania,1968,0.13,1140
Tanzania,1969,0.137,1140
Tanzania,1970,0.131,1180
Tanzania,1971,0.176,1210
Tanzania,1972,0.15,1260
Tanzania,1973,0.214,1270
Thailand,1963,0.186,2190
Thailand,1964,0.242,2260
Thailand,1965,0.234,2350
Thailand,1966,0.289,2530
Thailand,1967,0.36,2640
Thailand,1968,0.491,2760
Thailand,1969,0.406,2880
Thailand,1970,0.417,2960
Thailand,1971,0.507,2990
Thailand,1972,0.559,3020
Thailand,1973,0.609,3210
Togo,1963,0.0652,1360
Togo,1964,0.0794,1520
Togo,1965,0.0773,1700
Togo,1966,0.101,1820
Togo,1967,0.107,1880
Togo,1968,0.0999,1940
Togo,1969,0.119,2110
Togo,1970,0.13,2030
Togo,1971,0.144,2120
Togo,1972,0.18,2150
Togo,1973,0.179,2010
Tonga,1963,0.159,1790
Tonga,1964,0.153,1810
Tonga,1965,0.148,1820
Tonga,1966,0.143,1840
Tonga,1967,0.186,1850
Tonga,1968,0.181,1870
Tonga,1969,0.133,1880
Tonga,1970,0.304,1900
Tonga,1971,0.214,1920
Tonga,1972,0.255,1930
Tonga,1973,0.295,1950
Trinidad and Tobago,1963,1.47,12000
Trinidad and Tobago,1964,4.2,12000
Trinidad and Tobago,1965,5.7,12200
Trinidad and Tobago,1966,4.41,12400
Trinidad and Tobago,1967,5.01,12400
Trinidad and Tobago,1968,4.34,12800
Trinidad and Tobago,1969,4.17,12900
Trinidad and Tobago,1970,9.52,13300
Trinidad and Tobago,1971,8.48,13200
Trinidad and Tobago,1972,8.51,13500
Trinidad and Tobago,1973,9.57,13400
Tunisia,1963,0.444,2870
Tunisia,1964,0.618,2920
Tunisia,1965,0.541,3030
Tunisia,1966,0.621,3030
Tunisia,1967,0.651,2930
Tunisia,1968,0.742,3160
Tunisia,1969,0.778,3200
Tunisia,1970,0.739,3320
Tunisia,1971,0.814,3590
Tunisia,1972,0.895,4130
Tunisia,1973,0.892,4000
Turkey,1963,0.767,4030
Turkey,1964,0.87,4150
Turkey,1965,0.884,4220
Turkey,1966,0.994,4680
Turkey,1967,1.03,4850
Turkey,1968,1.09,5130
Turkey,1969,1.14,5350
Turkey,1970,1.22,5560
Turkey,1971,1.33,6010
Turkey,1972,1.47,6330
Turkey,1973,1.58,6540
Turkmenistan,1963,10.7,6450
Turkmenistan,1964,11,7140
Turkmenistan,1965,11.3,7410
Turkmenistan,1966,11.6,7640
Turkmenistan,1967,11.8,7850
Turkmenistan,1968,11.8,8170
Turkmenistan,1969,11.9,8160
Turkmenistan,1970,12.2,8650
Turkmenistan,1971,12.6,8740
Turkmenistan,1972,12.9,8640
Turkmenistan,1973,13,9210
Uganda,1963,0.058,1370
Uganda,1964,0.0636,1420
Uganda,1965,0.0785,1410
Uganda,1966,0.0887,1440
Uganda,1967,0.0947,1470
Uganda,1968,0.111,1450
Uganda,1969,0.129,1560
Uganda,1970,0.154,1520
Uganda,1971,0.149,1520
Uganda,1972,0.139,1490
Uganda,1973,0.116,1440
Ukraine,1963,7.05,6780
Ukraine,1964,7.41,7610
Ukraine,1965,7.78,8010
Ukraine,1966,8.14,8370
Ukraine,1967,8.44,8700
Ukraine,1968,8.61,9180
Ukraine,1969,8.9,9280
Ukraine,1970,9.29,9960
Ukraine,1971,9.79,10200
Ukraine,1972,10.2,10200
Ukraine,1973,10.6,11000
United Arab Emirates,1963,0.176,61700
United Arab Emirates,1964,0.133,68600
United Arab Emirates,1965,0.147,75200
United Arab Emirates,1966,0.16,81500
United Arab Emirates,1967,5.4,87400
United Arab Emirates,1968,6.81,92000
United Arab Emirates,1969,101,94100
United Arab Emirates,1970,65,95700
United Arab Emirates,1971,76.3,102000
United Arab Emirates,1972,70.9,93900
United Arab Emirates,1973,77.6,91500
United Kingdom,1963,11.3,17000
United Kingdom,1964,11.3,17800
United Kingdom,1965,11.5,18100
United Kingdom,1966,11.3,18400
United Kingdom,1967,10.8,18700
United Kingdom,1968,11,19400
United Kingdom,1969,11.4,19700
United Kingdom,1970,11.8,20100
United Kingdom,1971,11.9,20500
United Kingdom,1972,11.6,21100
United Kingdom,1973,11.8,22500
United States,1963,16,22500
United States,1964,16.5,23500
United States,1965,17,24600
United States,1966,17.6,25900
United States,1967,18.1,26200
United States,1968,18.6,27100
United States,1969,19.4,27600
United States,1970,20.7,27300
United States,1971,20.6,27700
United States,1972,21.4,28800
United States,1973,22.2,30100
Uruguay,1963,1.64,8590
Uruguay,1964,1.71,8630
Uruguay,1965,2.05,8610
Uruguay,1966,1.98,8810
Uruguay,1967,1.78,8340
Uruguay,1968,1.76,8370
Uruguay,1969,2,8790
Uruguay,1970,2.04,9100
Uruguay,1971,2.06,8960
Uruguay,1972,2.15,8610
Uruguay,1973,2.05,8860
Uzbekistan,1963,5.41,3640
Uzbekistan,1964,5.57,4070
Uzbekistan,1965,5.7,4250
Uzbekistan,1966,5.81,4410
Uzbekistan,1967,5.86,4560
Uzbekistan,1968,5.81,4790
Uzbekistan,1969,5.85,4810
Uzbekistan,1970,5.95,5130
Uzbekistan,1971,6.13,5210
Uzbekistan,1972,6.28,5190
Uzbekistan,1973,6.37,5560
Vanuatu,1963,0.472,1730
Vanuatu,1964,0.864,1760
Vanuatu,1965,0.642,1780
Vanuatu,1966,1.01,1800
Vanuatu,1967,1.07,1820
Vanuatu,1968,0.773,1850
Vanuatu,1969,0.531,1870
Vanuatu,1970,0.472,1890
Vanuatu,1971,0.667,1920
Vanuatu,1972,0.687,1940
Vanuatu,1973,0.587,1970
Venezuela,1963,6.21,15400
Venezuela,1964,6.04,16300
Venezuela,1965,6.27,16700
Venezuela,1966,5.69,16500
Venezuela,1967,6.35,16600
Venezuela,1968,6.13,16900
Venezuela,1969,6.24,17000
Venezuela,1970,6.54,17800
Venezuela,1971,5.33,17700
Venezuela,1972,5.17,17600
Venezuela,1973,5.34,18100
Vietnam,1963,0.255,1620
Vietnam,1964,0.321,1630
Vietnam,1965,0.348,1590
Vietnam,1966,0.493,1550
Vietnam,1967,0.573,1320
Vietnam,1968,0.573,1250
Vietnam,1969,0.64,1320
Vietnam,1970,0.65,1310
Vietnam,1971,0.551,1340
Vietnam,1972,0.506,1420
Vietnam,1973,0.538,1470
Yemen,1963,0.525,1820
Yemen,1964,0.644,1830
Yemen,1965,0.686,1850
Yemen,1966,0.596,1870
Yemen,1967,0.517,1890
Yemen,1968,1.94,1910
Yemen,1969,0.767,1930
Yemen,1970,0.406,2280
Yemen,1971,0.314,2620
Yemen,1972,0.234,2770
Yemen,1973,0.42,3040
Zambia,1963,1.03,1750
Zambia,1964,0.946,1960
Zambia,1965,1.1,2290
Zambia,1966,0.951,2140
Zambia,1967,1.26,2280
Zambia,1968,1.17,2280
Zambia,1969,1.06,2230
Zambia,1970,0.902,2300
Zambia,1971,0.877,2260
Zambia,1972,0.91,2430
Zambia,1973,0.993,2370
Zimbabwe,1963,1.13,1780
Zimbabwe,1964,1.03,1920
Zimbabwe,1965,1.17,2020
Zimbabwe,1966,1.31,2030
Zimbabwe,1967,1.11,2170
Zimbabwe,1968,1.29,2180
Zimbabwe,1969,1.32,2410
Zimbabwe,1970,1.54,2900
Zimbabwe,1971,1.6,3110
Zimbabwe,1972,1.45,3330
Zimbabwe,1973,1.58,3410